title,artist,title_listeners,title_scrobbles,title_tags,genre_tags,title_duration,audio_path,yt_title,yt_url,yt_duration,yt_views,new_audio_path
Старенький трамвай,Мертвий Півень,755.0,3074.0,"['folk-rock', 'rock', 'ukrainian rock']","['folk', 'rock']",,audio\16. Мертвий Півень (27.5.2006) — Старенький трамвай.mp3,16. Мертвий Півень (27.5.2006) — Старенький трамвай,https://youtube.com/watch?v=8wadfrwzy4I,228,4886,musicnn-training\data\audio\16. Мертвий Півень (27.5.2006) — Старенький трамвай.mp3
Прокурений балкон,Sad Novelist,1610.0,10699.0,['post-punk'],['punk'],153.0,audio\Прокурений балкон.mp3,Прокурений балкон,https://youtube.com/watch?v=RP0xver_0jI,154,88962,musicnn-training\data\audio\Прокурений балкон.mp3
Дихає вулиця,alyona alyona,2866.0,10557.0,"['hip hop', 'hip-hop', 'rap']","['hip-hop', 'rap']",157.0,audio\Дихає вулиця.mp3,Дихає вулиця,https://youtube.com/watch?v=c2x1G13ygW4,158,66,musicnn-training\data\audio\Дихає вулиця.mp3
Ми,Антитіла,397.0,1565.0,"['indie', 'pop-rock', 'rock']","['indie', 'pop', 'rock']",206.0,audio\Антитіла - Ми / Song.mp3,Антитіла - Ми / Song,https://youtube.com/watch?v=Xn52KEgs7XI,207,84312,
Не чекай,Mad Heads XL,118.0,510.0,"['ethnic', 'reggae', 'rock', 'ska']","['reggae', 'rock', 'ska']",,audio\Mad Heads - Не чекай (official music video).mp3,Mad Heads - Не чекай (official music video),https://youtube.com/watch?v=tlqktoIJPsE,245,13944,musicnn-training\data\audio\Mad Heads - Не чекай (official music video).mp3
Все невипадково,Zlata Ognevich,269.0,1066.0,['pop'],['pop'],184.0,audio\ZLATA OGNEVICH - Все Невипадково | Прем'єра 2024.mp3,ZLATA OGNEVICH - Все Невипадково | Прем'єра 2024,https://youtube.com/watch?v=5nCdlrUeVgs,184,1027017,
Мачо,Арсен Мірзоян,83.0,338.0,['rock'],['rock'],197.0,audio\Мачо.mp3,Мачо,https://youtube.com/watch?v=zqAKjvBje9E,198,87474,musicnn-training\data\audio\Мачо.mp3
Кохання,Artem Pivovarov,104.0,544.0,"['folk', 'pop', 'ukrainian pop']","['folk', 'pop']",,audio\Артем Пивоваров - Кохання (Lyric Video).mp3,Артем Пивоваров - Кохання (Lyric Video),https://youtube.com/watch?v=SXMNKXMGrdw,191,196179,musicnn-training\data\audio\Артем Пивоваров - Кохання (Lyric Video).mp3
Зменшуй оберти,Арсен Мірзоян,99.0,294.0,['rock'],['rock'],174.0,audio\Зменшуй оберти.mp3,Зменшуй оберти,https://youtube.com/watch?v=8nMynI42qA4,174,206611,musicnn-training\data\audio\Зменшуй оберти.mp3
Петля,Скажи щось погане,429.0,2665.0,"['indie pop', 'psychedelic rock']","['indie', 'pop', 'rock']",205.0,audio\Петля.mp3,Петля,https://youtube.com/watch?v=UcOyI0xU1fA,206,23902,musicnn-training\data\audio\Петля.mp3
Indy,PROBASS ∆ HARDI,913.0,2942.0,"['edm', 'electronic']","['edm', 'electro']",269.0,audio\PROBASS ∆ HARDI - INDY.mp3,PROBASS ∆ HARDI - INDY,https://youtube.com/watch?v=CjotzQcHJ1M,249,168337,musicnn-training\data\audio\PROBASS ∆ HARDI - INDY.mp3
Ти втретє цього літа зацвітеш,Плач Єремії,1694.0,7619.0,"['rock', 'ukrainian rock']",['rock'],,audio\Плач Єремії - Ти втретє цього літа зацвітеш.mp3,Плач Єремії - Ти втретє цього літа зацвітеш,https://youtube.com/watch?v=ergjjMQywHU,217,2045107,musicnn-training\data\audio\Плач Єремії - Ти втретє цього літа зацвітеш.mp3
Здохни Імперія,Орест Лютий,277.0,958.0,['comedy'],[],,"audio\Орест Лютий - Здохни, імперіє!.mp3","Орест Лютий - Здохни, імперіє!",https://youtube.com/watch?v=aF5aHE7wSQY,212,64745,"musicnn-training\data\audio\Орест Лютий - Здохни, імперіє!.mp3"
Тарамтаратіда,Тартак,1806.0,12896.0,"['alternative', 'hip-hop', 'rapcore', 'rock']","['alternative', 'hip-hop', 'rap', 'rock']",199.0,audio\Тарамтаратіда.mp3,Тарамтаратіда,https://youtube.com/watch?v=JpM7D_Gx4YQ,199,21889,musicnn-training\data\audio\Тарамтаратіда.mp3
Скоро буду поруч,Крихітка Цахес,4166.0,27873.0,"['alternative', 'indie', 'pop-rock']","['alternative', 'indie', 'pop', 'rock']",152.0,audio\Скоро Буду Поруч.mp3,Скоро Буду Поруч,https://youtube.com/watch?v=u8Tx6-VS5sA,153,28377,musicnn-training\data\audio\Скоро Буду Поруч.mp3
